+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                      ;
+----------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|inst                                                                  ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst13                                                                ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst16|inst12                                                         ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst|inst16|inst                                                           ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst16|inst13                                                         ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst|inst16                                                                ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst23                                                                ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst35|lpm_counter_component|auto_generated                           ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst35                                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst36|lpm_decode_component|auto_generated                            ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst36                                                                ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst7|lpm_counter_component|auto_generated                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst7                                                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst8|lpm_decode_component|auto_generated                             ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|inst8                                                                 ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst                                                                       ; 35    ; 0              ; 1            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst28                                                               ; 4     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 3     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst30                                                               ; 4     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 3     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst23                                                               ; 0     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst24                                                               ; 4     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 3     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst25                                                               ; 4     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 3     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst9                                                                ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst10                                                               ; 0     ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst4|lpm_counter_component|auto_generated                           ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst4                                                                ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst1|srom|rom_block|auto_generated                                  ; 13    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst|lpm_counter_component|auto_generated                            ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst                                                                 ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst8                                                                ; 0     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst|inst|inst12                                  ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst|inst|inst                                    ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst|inst|inst13                                  ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst|inst                                         ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst|inst17|inst12                                ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst|inst17|inst                                  ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst|inst17|inst13                                ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst|inst17                                       ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst|inst18|inst12                                ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst|inst18|inst                                  ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst|inst18|inst13                                ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst|inst18                                       ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst|inst9|lpm_counter_component|auto_generated   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst|inst9                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst|inst8                                        ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst|inst6                                        ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst|inst4|lpm_counter_component|auto_generated   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst|inst4                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst|inst5                                        ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst|inst13|lpm_decode_component|auto_generated   ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst|inst13                                       ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst|inst20|inst12                                ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst|inst20|inst                                  ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst|inst20|inst13                                ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst|inst20                                       ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst                                              ; 26    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst8|inst|inst12                                 ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst8|inst|inst                                   ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst8|inst|inst13                                 ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst8|inst                                        ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst8|inst17|inst12                               ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst8|inst17|inst                                 ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst8|inst17|inst13                               ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst8|inst17                                      ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst8|inst18|inst12                               ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst8|inst18|inst                                 ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst8|inst18|inst13                               ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst8|inst18                                      ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst8|inst9|lpm_counter_component|auto_generated  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst8|inst9                                       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst8|inst8                                       ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst8|inst6                                       ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst8|inst4|lpm_counter_component|auto_generated  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst8|inst4                                       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst8|inst5                                       ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst8|inst13|lpm_decode_component|auto_generated  ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst8|inst13                                      ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst8|inst20|inst12                               ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst8|inst20|inst                                 ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst8|inst20|inst13                               ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst8|inst20                                      ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst8                                             ; 26    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst11|inst|inst12                                ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst11|inst|inst                                  ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst11|inst|inst13                                ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst11|inst                                       ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst11|inst17|inst12                              ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst11|inst17|inst                                ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst11|inst17|inst13                              ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst11|inst17                                     ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst11|inst18|inst12                              ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst11|inst18|inst                                ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst11|inst18|inst13                              ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst11|inst18                                     ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst11|inst9|lpm_counter_component|auto_generated ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst11|inst9                                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst11|inst8                                      ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst11|inst6                                      ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst11|inst4|lpm_counter_component|auto_generated ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst11|inst4                                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst11|inst5                                      ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst11|inst13|lpm_decode_component|auto_generated ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst11|inst13                                     ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst11|inst20|inst12                              ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst11|inst20|inst                                ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst11|inst20|inst13                              ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst11|inst20                                     ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst11                                            ; 26    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst14|inst|inst12                                ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst14|inst|inst                                  ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst14|inst|inst13                                ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst14|inst                                       ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst14|inst17|inst12                              ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst14|inst17|inst                                ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst14|inst17|inst13                              ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst14|inst17                                     ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst14|inst18|inst12                              ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst14|inst18|inst                                ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst14|inst18|inst13                              ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst14|inst18                                     ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst14|inst9|lpm_counter_component|auto_generated ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst14|inst9                                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst14|inst8                                      ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst14|inst6                                      ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst14|inst4|lpm_counter_component|auto_generated ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst14|inst4                                      ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst14|inst5                                      ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst14|inst13|lpm_decode_component|auto_generated ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst14|inst13                                     ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst14|inst20|inst12                              ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst14|inst20|inst                                ; 21    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst14|inst20|inst13                              ; 20    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 19    ; 0              ; 0            ; 0                ; 19                ;
; inst2|inst3|inst10|inst3|inst14|inst20                                     ; 23    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3|inst14                                            ; 26    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst3                                                   ; 30    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst4                                                   ; 13    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 12    ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst5                                                   ; 13    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 12    ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst|inst38|lpm_counter_component|auto_generated        ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst|inst38                                             ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst|inst32|lpm_decode_component|auto_generated         ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst|inst32                                             ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst|inst7|lpm_compare_component|auto_generated         ; 24    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst|inst7                                              ; 24    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst|inst12|lpm_compare_component|auto_generated        ; 24    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst|inst12                                             ; 24    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
